id,id_lote,nome_unidade,timestamp,variacao
79,1,bloco cirurgico,2025-02-12T19:29:59.569585,-3
80,1,bloco cirurgico,2025-03-18T19:29:59.569590,1
81,1,bloco cirurgico,2025-02-27T19:29:59.569595,40
82,1,farmacia central,2025-03-04T19:29:59.569600,24
83,1,bloco cirurgico,2025-03-10T19:29:59.569605,33
84,1,almoxarifado,2025-02-16T19:29:59.569610,-43
85,1,almoxarifado,2025-03-20T19:29:59.569615,-28
86,1,bloco cirurgico,2025-02-15T19:29:59.569620,-24
87,1,almoxarifado,2025-03-05T19:29:59.569625,13
88,1,farmacia central,2025-03-05T19:29:59.569630,-48
89,1,farmacia central,2025-03-10T19:29:59.569635,34
90,1,farmacia central,2025-03-01T19:29:59.569640,26
91,1,farmacia central,2025-03-11T19:29:59.569645,49
92,1,almoxarifado,2025-02-17T19:29:59.569650,2
93,1,bloco cirurgico,2025-04-01T19:29:59.569655,45
94,1,bloco cirurgico,2025-04-02T19:29:59.569660,-2
95,1,farmacia central,2025-02-14T19:29:59.569665,-44
96,1,farmacia central,2025-03-08T19:29:59.569670,-2
97,1,bloco cirurgico,2025-03-26T19:29:59.569675,15
98,1,almoxarifado,2025-02-20T19:29:59.569680,46
99,1,almoxarifado,2025-03-28T19:29:59.569685,29
100,1,bloco cirurgico,2025-03-16T19:29:59.569689,-46
101,2,bloco cirurgico,2025-03-31T19:29:59.569695,30
102,2,almoxarifado,2025-03-06T19:29:59.569700,-16
103,2,farmacia central,2025-02-27T19:29:59.569705,-30
104,2,almoxarifado,2025-03-20T19:29:59.569710,30
105,2,almoxarifado,2025-02-21T19:29:59.569716,-48
106,2,bloco cirurgico,2025-02-23T19:29:59.569721,-37
107,2,almoxarifado,2025-03-17T19:29:59.569726,27
108,2,farmacia central,2025-03-07T19:29:59.569731,36
109,2,almoxarifado,2025-03-03T19:29:59.569736,14
110,2,farmacia central,2025-02-16T19:29:59.569741,-46
111,2,bloco cirurgico,2025-02-23T19:29:59.569746,26
112,2,almoxarifado,2025-03-31T19:29:59.569750,48
113,2,bloco cirurgico,2025-03-30T19:29:59.569755,-9
114,2,almoxarifado,2025-02-15T19:29:59.569760,-21
115,2,almoxarifado,2025-02-15T19:29:59.569765,-3
116,2,bloco cirurgico,2025-03-21T19:29:59.569771,28
117,2,farmacia central,2025-02-13T19:29:59.569775,16
118,2,almoxarifado,2025-03-11T19:29:59.569780,28
119,2,farmacia central,2025-03-24T19:29:59.569785,33
120,2,farmacia central,2025-03-20T19:29:59.569854,-38
121,2,almoxarifado,2025-04-01T19:29:59.569859,27
122,2,almoxarifado,2025-03-18T19:29:59.569865,-5
123,2,almoxarifado,2025-03-15T19:29:59.569869,-25
124,2,almoxarifado,2025-03-07T19:29:59.569874,-8
125,2,bloco cirurgico,2025-03-06T19:29:59.569879,45
126,2,almoxarifado,2025-03-19T19:29:59.569884,-50
127,2,farmacia central,2025-03-31T19:29:59.569889,10
128,2,almoxarifado,2025-03-22T19:29:59.569895,43
129,2,bloco cirurgico,2025-03-23T19:29:59.569899,-46
130,2,farmacia central,2025-03-16T19:29:59.569904,-1
131,2,almoxarifado,2025-03-26T19:29:59.569909,33
132,2,almoxarifado,2025-02-14T19:29:59.569915,-28
133,2,almoxarifado,2025-03-14T19:29:59.569922,-11
134,2,bloco cirurgico,2025-03-10T19:29:59.569927,3
135,2,bloco cirurgico,2025-03-09T19:29:59.569932,25
136,2,bloco cirurgico,2025-03-28T19:29:59.569943,-6
137,2,almoxarifado,2025-02-23T19:29:59.569949,-37
138,2,almoxarifado,2025-03-20T19:29:59.569954,-21
139,2,bloco cirurgico,2025-03-11T19:29:59.569959,-21
140,2,bloco cirurgico,2025-03-31T19:29:59.569964,-3
141,2,bloco cirurgico,2025-02-17T19:29:59.569969,38
142,2,farmacia central,2025-03-08T19:29:59.569975,17
143,2,farmacia central,2025-03-28T19:29:59.569980,-48
144,2,almoxarifado,2025-03-20T19:29:59.569985,-43
145,2,farmacia central,2025-02-23T19:29:59.569990,-37
146,2,bloco cirurgico,2025-03-21T19:29:59.569995,-5
147,2,almoxarifado,2025-02-19T19:29:59.570000,-15
148,2,almoxarifado,2025-03-13T19:29:59.570005,-36
149,2,almoxarifado,2025-03-15T19:29:59.570010,-13
150,2,almoxarifado,2025-03-29T19:29:59.570016,-3
151,2,farmacia central,2025-02-25T19:29:59.570020,-33
152,2,farmacia central,2025-02-27T19:29:59.570025,25
153,2,bloco cirurgico,2025-02-13T19:29:59.570030,-37
154,2,bloco cirurgico,2025-02-13T19:29:59.570036,44
155,2,almoxarifado,2025-02-27T19:29:59.570041,-41
156,2,bloco cirurgico,2025-02-15T19:29:59.570046,1
157,2,bloco cirurgico,2025-03-25T19:29:59.570051,-32
158,2,farmacia central,2025-03-31T19:29:59.570056,3
159,2,almoxarifado,2025-03-22T19:29:59.570061,4
160,2,bloco cirurgico,2025-03-01T19:29:59.570066,47
161,2,farmacia central,2025-03-04T19:29:59.570073,-14
162,2,bloco cirurgico,2025-03-28T19:29:59.570078,43
163,2,bloco cirurgico,2025-03-12T19:29:59.570083,-44
164,2,farmacia central,2025-03-13T19:29:59.570088,-27
165,2,bloco cirurgico,2025-03-27T19:29:59.570093,12
166,2,bloco cirurgico,2025-03-02T19:29:59.570098,-9
167,2,bloco cirurgico,2025-02-13T19:29:59.570103,47
168,2,bloco cirurgico,2025-03-31T19:29:59.570108,-27
169,2,farmacia central,2025-02-18T19:29:59.570113,4
170,2,almoxarifado,2025-03-04T19:29:59.570118,-18
171,2,farmacia central,2025-02-13T19:29:59.570123,-49
172,2,almoxarifado,2025-03-17T19:29:59.570128,-24
173,2,farmacia central,2025-03-26T19:29:59.570133,-16
174,2,bloco cirurgico,2025-02-25T19:29:59.570138,49
175,2,almoxarifado,2025-03-16T19:29:59.570143,5
176,2,farmacia central,2025-02-14T19:29:59.570148,37
177,2,bloco cirurgico,2025-03-18T19:29:59.570153,4
178,2,farmacia central,2025-03-06T19:29:59.570158,-26
179,2,almoxarifado,2025-03-11T19:29:59.570163,45
180,2,bloco cirurgico,2025-03-29T19:29:59.570168,22
181,2,almoxarifado,2025-03-29T19:29:59.570173,9
182,2,bloco cirurgico,2025-02-28T19:29:59.570179,8
183,2,almoxarifado,2025-02-11T19:29:59.570184,-19
184,2,bloco cirurgico,2025-03-31T19:29:59.570189,-43
185,2,almoxarifado,2025-03-13T19:29:59.570194,18
186,2,farmacia central,2025-03-19T19:29:59.570199,-50
187,2,almoxarifado,2025-02-17T19:29:59.570204,-50
188,2,farmacia central,2025-03-08T19:29:59.570209,1
189,2,bloco cirurgico,2025-03-15T19:29:59.570216,-25
190,2,farmacia central,2025-02-18T19:29:59.570221,-3
191,2,bloco cirurgico,2025-03-17T19:29:59.570226,40
192,2,bloco cirurgico,2025-03-07T19:29:59.570231,-46
193,2,farmacia central,2025-02-24T19:29:59.570236,2
194,2,bloco cirurgico,2025-03-01T19:29:59.570241,25
195,2,farmacia central,2025-02-15T19:29:59.570246,17
196,2,almoxarifado,2025-02-21T19:29:59.570251,-24
197,2,almoxarifado,2025-03-28T19:29:59.570256,22
198,2,almoxarifado,2025-03-10T19:29:59.570261,-6
199,2,almoxarifado,2025-03-18T19:29:59.570266,-41
200,2,bloco cirurgico,2025-03-03T19:29:59.570273,-45
201,3,farmacia central,2025-03-31T19:29:59.570280,-39
202,3,bloco cirurgico,2025-02-15T19:29:59.570286,-37
203,3,farmacia central,2025-03-06T19:29:59.570291,-32
204,3,bloco cirurgico,2025-02-17T19:29:59.570296,16
205,3,farmacia central,2025-03-31T19:29:59.570301,-13
206,3,farmacia central,2025-03-20T19:29:59.570306,11
207,3,almoxarifado,2025-03-24T19:29:59.570311,40
208,3,almoxarifado,2025-03-04T19:29:59.570316,36
209,3,almoxarifado,2025-03-20T19:29:59.570321,-45
210,3,bloco cirurgico,2025-03-15T19:29:59.570326,-29
211,3,bloco cirurgico,2025-02-22T19:29:59.570331,-18
212,3,almoxarifado,2025-03-28T19:29:59.570336,-6
213,3,bloco cirurgico,2025-03-15T19:29:59.570341,28
214,3,almoxarifado,2025-03-03T19:29:59.570347,-11
215,3,almoxarifado,2025-03-30T19:29:59.570352,48
216,3,almoxarifado,2025-02-27T19:29:59.570357,28
217,3,almoxarifado,2025-03-08T19:29:59.570362,29
218,3,bloco cirurgico,2025-02-11T19:29:59.570370,-43
219,3,almoxarifado,2025-03-23T19:29:59.570375,-1
220,3,farmacia central,2025-03-19T19:29:59.570380,36
221,3,almoxarifado,2025-02-11T19:29:59.570385,-7
222,3,almoxarifado,2025-03-07T19:29:59.570390,36
223,3,bloco cirurgico,2025-03-30T19:29:59.570395,37
224,3,farmacia central,2025-03-17T19:29:59.570400,28
225,3,farmacia central,2025-02-11T19:29:59.570405,-24
226,3,bloco cirurgico,2025-03-26T19:29:59.570410,-47
227,3,almoxarifado,2025-02-22T19:29:59.570415,-38
228,3,farmacia central,2025-02-13T19:29:59.570420,47
229,3,almoxarifado,2025-03-28T19:29:59.570425,-13
230,3,almoxarifado,2025-03-29T19:29:59.570430,-10
231,3,almoxarifado,2025-04-01T19:29:59.570435,31
232,3,bloco cirurgico,2025-03-10T19:29:59.570440,-41
233,3,almoxarifado,2025-03-17T19:29:59.570446,4
234,3,farmacia central,2025-02-24T19:29:59.570451,-21
235,3,almoxarifado,2025-02-14T19:29:59.570456,-1
236,3,bloco cirurgico,2025-03-10T19:29:59.570461,24
237,3,almoxarifado,2025-03-10T19:29:59.570466,-35
238,3,almoxarifado,2025-03-29T19:29:59.570471,21
239,3,bloco cirurgico,2025-03-18T19:29:59.570475,-35
240,3,farmacia central,2025-03-16T19:29:59.570480,-25
241,3,almoxarifado,2025-02-13T19:29:59.570485,10
242,3,farmacia central,2025-02-20T19:29:59.570492,39
243,3,bloco cirurgico,2025-03-25T19:29:59.570497,14
244,3,farmacia central,2025-03-29T19:29:59.570502,17
245,3,almoxarifado,2025-02-14T19:29:59.570507,44
246,3,almoxarifado,2025-02-17T19:29:59.570516,19
247,3,bloco cirurgico,2025-02-18T19:29:59.570521,44
248,3,bloco cirurgico,2025-02-22T19:29:59.570526,27
249,3,bloco cirurgico,2025-03-03T19:29:59.570531,-34
250,3,farmacia central,2025-03-24T19:29:59.570536,-8
251,3,farmacia central,2025-03-31T19:29:59.570541,-25
252,3,bloco cirurgico,2025-02-18T19:29:59.570547,-32
253,3,farmacia central,2025-02-27T19:29:59.570552,-8
254,3,almoxarifado,2025-03-12T19:29:59.570557,-41
255,3,bloco cirurgico,2025-03-17T19:29:59.570562,-35
256,3,farmacia central,2025-02-15T19:29:59.570567,29
257,3,almoxarifado,2025-03-10T19:29:59.570572,50
258,3,almoxarifado,2025-02-28T19:29:59.570577,-11
259,3,farmacia central,2025-03-26T19:29:59.570582,-9
260,3,bloco cirurgico,2025-02-28T19:29:59.570587,-33
261,3,bloco cirurgico,2025-03-31T19:29:59.570592,-46
262,3,bloco cirurgico,2025-03-19T19:29:59.570597,7
263,3,almoxarifado,2025-03-28T19:29:59.570604,-37
264,3,almoxarifado,2025-02-26T19:29:59.570609,43
265,3,bloco cirurgico,2025-02-18T19:29:59.570615,37
266,3,bloco cirurgico,2025-03-02T19:29:59.570620,5
267,3,bloco cirurgico,2025-03-23T19:29:59.570625,2
268,3,bloco cirurgico,2025-02-20T19:29:59.570630,-28
269,3,farmacia central,2025-03-21T19:29:59.570635,38
270,3,bloco cirurgico,2025-03-22T19:29:59.570640,-30
271,3,farmacia central,2025-03-11T19:29:59.570645,7
272,3,almoxarifado,2025-03-28T19:29:59.570650,-24
273,3,almoxarifado,2025-03-02T19:29:59.570655,-9
274,3,almoxarifado,2025-03-26T19:29:59.570662,-39
275,3,bloco cirurgico,2025-02-14T19:29:59.570667,26
276,3,bloco cirurgico,2025-03-15T19:29:59.570672,-27
277,3,farmacia central,2025-03-11T19:29:59.570678,21
278,3,farmacia central,2025-03-03T19:29:59.570683,2
279,3,almoxarifado,2025-03-30T19:29:59.570688,-50
280,3,almoxarifado,2025-03-28T19:29:59.570693,23
281,3,almoxarifado,2025-03-19T19:29:59.570698,-32
282,3,bloco cirurgico,2025-03-20T19:29:59.570703,-30
283,3,bloco cirurgico,2025-03-09T19:29:59.570708,-5
284,3,farmacia central,2025-02-27T19:29:59.570713,42
285,3,almoxarifado,2025-02-22T19:29:59.570718,-14
286,3,bloco cirurgico,2025-02-22T19:29:59.570723,-20
287,3,farmacia central,2025-03-24T19:29:59.570728,-13
288,3,farmacia central,2025-02-15T19:29:59.570733,15
289,3,bloco cirurgico,2025-02-24T19:29:59.570738,29
290,3,almoxarifado,2025-02-22T19:29:59.570743,-24
291,3,farmacia central,2025-03-08T19:29:59.570748,3
292,3,almoxarifado,2025-02-26T19:29:59.570753,43
293,3,bloco cirurgico,2025-02-25T19:29:59.570758,42
294,3,farmacia central,2025-02-28T19:29:59.570763,-24
295,3,almoxarifado,2025-03-19T19:29:59.570768,28
296,3,almoxarifado,2025-03-22T19:29:59.570773,-43
297,3,bloco cirurgico,2025-03-29T19:29:59.570778,-17
298,3,almoxarifado,2025-04-02T19:29:59.570783,-22
299,3,bloco cirurgico,2025-03-20T19:29:59.570788,-22
300,3,bloco cirurgico,2025-03-08T19:29:59.570794,-7
301,4,bloco cirurgico,2025-03-15T19:29:59.570799,36
302,4,almoxarifado,2025-02-23T19:29:59.570805,-13
303,4,farmacia central,2025-02-28T19:29:59.570812,16
304,4,bloco cirurgico,2025-03-25T19:29:59.570817,-15
305,4,bloco cirurgico,2025-02-22T19:29:59.570822,13
306,4,bloco cirurgico,2025-03-05T19:29:59.570827,10
307,4,almoxarifado,2025-02-16T19:29:59.570832,11
308,4,bloco cirurgico,2025-03-01T19:29:59.570837,-25
309,4,farmacia central,2025-03-23T19:29:59.570842,-15
310,4,bloco cirurgico,2025-03-27T19:29:59.570847,-22
311,4,almoxarifado,2025-03-22T19:29:59.570853,-39
312,4,bloco cirurgico,2025-03-25T19:29:59.570858,-39
313,4,farmacia central,2025-02-12T19:29:59.570864,-48
314,4,almoxarifado,2025-03-01T19:29:59.570869,38
315,4,almoxarifado,2025-03-21T19:29:59.570874,9
316,4,almoxarifado,2025-03-02T19:29:59.570879,-30
317,4,bloco cirurgico,2025-03-17T19:29:59.570884,-46
318,4,almoxarifado,2025-03-30T19:29:59.570889,48
319,4,farmacia central,2025-03-07T19:29:59.570894,-26
320,4,farmacia central,2025-03-22T19:29:59.570899,18
321,4,bloco cirurgico,2025-03-15T19:29:59.570904,-4
322,4,bloco cirurgico,2025-03-10T19:29:59.570909,6
323,4,bloco cirurgico,2025-03-03T19:29:59.570914,49
324,4,bloco cirurgico,2025-03-05T19:29:59.570919,40
325,4,farmacia central,2025-03-20T19:29:59.570924,-38
326,4,bloco cirurgico,2025-03-27T19:29:59.570929,11
327,4,almoxarifado,2025-03-29T19:29:59.570936,-17
328,4,almoxarifado,2025-02-27T19:29:59.570945,-11
329,4,bloco cirurgico,2025-03-25T19:29:59.570950,36
330,4,almoxarifado,2025-03-05T19:29:59.570955,-10
331,4,bloco cirurgico,2025-03-05T19:29:59.570963,-7
332,4,almoxarifado,2025-03-08T19:29:59.570969,3
333,4,farmacia central,2025-03-27T19:29:59.570974,-47
334,4,almoxarifado,2025-03-07T19:29:59.570981,-9
335,4,farmacia central,2025-03-10T19:29:59.570986,49
336,4,bloco cirurgico,2025-02-18T19:29:59.570992,-25
337,4,bloco cirurgico,2025-03-23T19:29:59.570997,-3
338,4,almoxarifado,2025-03-04T19:29:59.571002,13
339,4,almoxarifado,2025-03-09T19:29:59.571007,-4
340,4,farmacia central,2025-02-13T19:29:59.571012,21
341,4,almoxarifado,2025-02-12T19:29:59.571017,-43
342,4,farmacia central,2025-02-14T19:29:59.571022,33
343,4,bloco cirurgico,2025-02-20T19:29:59.571027,40
344,4,almoxarifado,2025-03-27T19:29:59.571032,9
345,4,bloco cirurgico,2025-03-17T19:29:59.571037,-47
346,4,farmacia central,2025-03-04T19:29:59.571042,-13
347,4,bloco cirurgico,2025-02-21T19:29:59.571047,21
348,4,almoxarifado,2025-02-13T19:29:59.571052,-4
349,4,farmacia central,2025-02-25T19:29:59.571057,-22
350,4,almoxarifado,2025-02-18T19:29:59.571063,-40
351,4,almoxarifado,2025-03-20T19:29:59.571068,44
352,4,bloco cirurgico,2025-02-21T19:29:59.571073,39
353,4,bloco cirurgico,2025-04-01T19:29:59.571078,-48
354,4,almoxarifado,2025-02-23T19:29:59.571083,-40
355,4,farmacia central,2025-03-27T19:29:59.571088,3
356,4,bloco cirurgico,2025-03-25T19:29:59.571093,-24
357,4,bloco cirurgico,2025-03-17T19:29:59.571098,-14
358,4,bloco cirurgico,2025-02-20T19:29:59.571103,47
359,4,farmacia central,2025-02-15T19:29:59.571110,27
360,4,farmacia central,2025-03-18T19:29:59.571115,45
361,4,almoxarifado,2025-03-17T19:29:59.571121,1
362,4,farmacia central,2025-03-05T19:29:59.571126,-28
363,4,bloco cirurgico,2025-03-20T19:29:59.571131,18
364,4,almoxarifado,2025-02-14T19:29:59.571136,13
365,4,bloco cirurgico,2025-03-20T19:29:59.571141,12
366,4,farmacia central,2025-02-22T19:29:59.571146,34
367,4,bloco cirurgico,2025-03-11T19:29:59.571151,-7
368,4,almoxarifado,2025-03-06T19:29:59.571156,1
369,4,farmacia central,2025-03-26T19:29:59.571161,28
370,4,bloco cirurgico,2025-03-20T19:29:59.571166,-44
371,4,almoxarifado,2025-03-12T19:29:59.571171,0
372,4,almoxarifado,2025-02-19T19:29:59.571176,-40
373,4,almoxarifado,2025-03-03T19:29:59.571181,18
374,4,farmacia central,2025-03-13T19:29:59.571186,-13
375,4,bloco cirurgico,2025-03-27T19:29:59.571191,21
376,4,farmacia central,2025-02-17T19:29:59.571196,-15
377,4,farmacia central,2025-02-16T19:29:59.571201,-36
378,4,farmacia central,2025-03-27T19:29:59.571206,-49
379,4,farmacia central,2025-03-13T19:29:59.571211,-26
380,4,almoxarifado,2025-03-13T19:29:59.571216,44
381,4,farmacia central,2025-02-26T19:29:59.571221,-44
382,4,farmacia central,2025-03-04T19:29:59.571227,-26
383,4,bloco cirurgico,2025-02-13T19:29:59.571232,25
384,4,farmacia central,2025-03-03T19:29:59.571237,-6
385,4,farmacia central,2025-02-16T19:29:59.571242,23
386,4,almoxarifado,2025-03-05T19:29:59.571247,28
387,4,almoxarifado,2025-02-16T19:29:59.571252,35
388,4,bloco cirurgico,2025-03-20T19:29:59.571259,43
389,4,almoxarifado,2025-03-31T19:29:59.571264,14
390,4,farmacia central,2025-02-19T19:29:59.571269,-2
391,4,bloco cirurgico,2025-03-18T19:29:59.571276,8
392,4,farmacia central,2025-02-20T19:29:59.571281,-38
393,4,bloco cirurgico,2025-02-18T19:29:59.571286,10
394,4,farmacia central,2025-04-01T19:29:59.571292,-37
395,4,farmacia central,2025-03-20T19:29:59.571297,47
396,4,almoxarifado,2025-03-10T19:29:59.571302,-5
397,4,bloco cirurgico,2025-03-05T19:29:59.571307,6
398,4,bloco cirurgico,2025-02-19T19:29:59.571312,-1
399,4,almoxarifado,2025-02-20T19:29:59.571317,-16
400,4,almoxarifado,2025-03-02T19:29:59.571322,33
401,5,bloco cirurgico,2025-02-28T19:29:59.571328,45
402,5,bloco cirurgico,2025-02-20T19:29:59.571333,41
403,5,bloco cirurgico,2025-02-28T19:29:59.571338,23
404,5,bloco cirurgico,2025-03-14T19:29:59.571343,8
405,5,almoxarifado,2025-03-01T19:29:59.571348,-22
406,5,farmacia central,2025-02-20T19:29:59.571353,-1
407,5,almoxarifado,2025-02-17T19:29:59.571358,25
408,5,almoxarifado,2025-03-24T19:29:59.571363,-18
409,5,almoxarifado,2025-02-22T19:29:59.571368,-41
410,5,almoxarifado,2025-03-26T19:29:59.571373,32
411,5,almoxarifado,2025-03-14T19:29:59.571379,-33
412,5,farmacia central,2025-02-17T19:29:59.571384,19
413,5,almoxarifado,2025-02-27T19:29:59.571389,-10
414,5,almoxarifado,2025-03-11T19:29:59.571394,-34
415,5,farmacia central,2025-03-15T19:29:59.571399,1
416,5,almoxarifado,2025-02-28T19:29:59.571406,-6
417,5,bloco cirurgico,2025-03-03T19:29:59.571411,38
418,5,farmacia central,2025-03-09T19:29:59.571416,17
419,5,farmacia central,2025-03-05T19:29:59.571421,30
420,5,bloco cirurgico,2025-03-23T19:29:59.571426,30
421,5,bloco cirurgico,2025-03-30T19:29:59.571431,10
422,5,almoxarifado,2025-03-22T19:29:59.571436,41
423,5,bloco cirurgico,2025-02-22T19:29:59.571441,26
424,5,almoxarifado,2025-03-10T19:29:59.571446,21
425,5,bloco cirurgico,2025-03-23T19:29:59.571451,-20
426,5,farmacia central,2025-02-24T19:29:59.571458,-27
427,5,farmacia central,2025-02-22T19:29:59.571463,-1
428,5,bloco cirurgico,2025-03-22T19:29:59.571468,-43
429,5,bloco cirurgico,2025-03-19T19:29:59.571474,27
430,5,bloco cirurgico,2025-02-12T19:29:59.571479,-15
431,5,almoxarifado,2025-02-18T19:29:59.571484,-33
432,5,bloco cirurgico,2025-02-20T19:29:59.571489,-37
433,5,bloco cirurgico,2025-03-09T19:29:59.571494,34
434,5,farmacia central,2025-03-08T19:29:59.571499,-39
435,5,farmacia central,2025-03-12T19:29:59.571504,1
436,5,bloco cirurgico,2025-03-11T19:29:59.571509,-9
437,5,farmacia central,2025-03-05T19:29:59.571514,29
438,5,bloco cirurgico,2025-03-24T19:29:59.571519,40
439,5,almoxarifado,2025-03-10T19:29:59.571524,8
440,5,bloco cirurgico,2025-02-13T19:29:59.571529,25
441,5,farmacia central,2025-03-31T19:29:59.571534,50
442,5,bloco cirurgico,2025-03-11T19:29:59.571539,-34
443,5,farmacia central,2025-03-15T19:29:59.571544,1
444,5,farmacia central,2025-02-24T19:29:59.571549,0
445,5,almoxarifado,2025-02-13T19:29:59.571556,-49
446,5,bloco cirurgico,2025-02-13T19:29:59.571562,36
447,5,almoxarifado,2025-02-18T19:29:59.571567,-15
448,5,almoxarifado,2025-03-18T19:29:59.571572,12
449,5,farmacia central,2025-02-14T19:29:59.571577,10
450,5,almoxarifado,2025-02-22T19:29:59.571582,-20
451,5,bloco cirurgico,2025-03-01T19:29:59.571587,-48
452,5,farmacia central,2025-03-21T19:29:59.571592,2
453,5,farmacia central,2025-02-14T19:29:59.571597,-6
454,5,almoxarifado,2025-02-28T19:29:59.571602,33
455,5,almoxarifado,2025-03-13T19:29:59.571608,32
456,5,farmacia central,2025-03-05T19:29:59.571614,30
457,5,almoxarifado,2025-03-13T19:29:59.571619,-44
458,5,almoxarifado,2025-02-20T19:29:59.571624,-26
459,5,bloco cirurgico,2025-02-19T19:29:59.571629,14
460,5,almoxarifado,2025-03-25T19:29:59.571634,38
461,5,almoxarifado,2025-03-07T19:29:59.571639,-8
462,5,almoxarifado,2025-02-14T19:29:59.571644,-30
463,5,bloco cirurgico,2025-03-10T19:29:59.571650,-1
464,5,farmacia central,2025-03-27T19:29:59.571655,-29
465,5,almoxarifado,2025-04-01T19:29:59.571660,27
